SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294375, 30/10/2020, £101.62 ,5101,,B,,1,Gwendwr Road,West Kensington,W14 9BQ,
SBHA-RESPONSIVE,3489,211,32A,,,,SBHA294381, 30/10/2020, £198.78 ,9036,,181,,,Holland Gardens,Brentford,TW8 0AX,
SBHA-RESPONSIVE,3404,211,32A,,,,SBHA294383, 30/10/2020, £174.24 ,5336,,1,,19,Pembridge Gardens,Notting Hill,W2 4EA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294388, 30/10/2020, £137.43 ,4139,,B,,37,Macfarlane Road,Shepherds Bush,W12 7JY,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294397, 30/10/2020, £22.97 ,7835,,,,10,Charter Crescent,Hounslow,TW4 6AY,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294407, 30/10/2020, £22.97 ,5724,,A,,97,Dawes Road,Fulham,SW6 7DU,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294410, 30/10/2020, £18.02 ,4393,,A,,75,Vespan Road,Shepherds Bush,W12 9QG,
SBHA-RESPONSIVE,3469,211,32A,,,,SBHA294411, 30/10/2020, £18.02 ,8422,,,,10,Rowntree Road,Twickenham,TW2 6RP,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294417, 30/10/2020, £415.48 ,5543,,C,,129,Windmill Road,Brentford,TW8 9NH,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294420, 30/10/2020, £18.02 ,4262,,A,,52,Askew Road,Shepherds Bush,W12 9BH,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294426, 30/10/2020, £36.04 ,4708,,B,,14,Iffley Road,Hammersmith,W6 0PA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294444, 30/10/2020, £22.97 ,6168,,A,,37,Lindrop Street,Fulham,SW6 2QU,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294483, 30/10/2020, £595.42 ,5217,,D,,100,Sinclair Road,West Kensington,W14 0NY,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294490, 30/10/2020, £18.02 ,8028,,,,107,Cygnet Avenue,Feltham,TW14 0DU,
SBHA-VOIDS,3466,2131,36V,,,,SBHA294513, 30/10/2020," £4,265.26 ",6277,,C,,292,Earls Court Road,Earls Court,SW5 9BA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294525, 30/10/2020, £296.90 ,4251,,C,,33,Askew Road,Shepherds Bush,W12 9AD,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294534, 30/10/2020, £91.06 ,7435,,,,34,Everington Street,Hammersmith,W6 8DG,
SBHA-RESPONSIVE,34127,211,32A,,,,SBHA294535, 30/10/2020, £139.01 ,11713,,,,514,Fulham Palace Road,Fulham,SW6 6JE,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294538, 30/10/2020, £108.00 ,5699,,,,23,Lochaline Street,Hammersmith,W6 9SJ,
SBHA-RESPONSIVE,34143,211,32A,,,,SBHA294539, 30/10/2020, £165.76 ,12329,,13,Charles Hill House,21,New Heston Road,Hounslow,TW5 0LW,
SBHA-RESPONSIVE,3461,211,32A,,,,SBHA294545, 30/10/2020, £88.71 ,7788,,2,,210,Goldhawk Road,Shepherds Bush,W12 9NT,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294559, 30/10/2020, £147.56 ,4295,,,,21,Gayford Road,Shepherds Bush,W12 9BY,
SBHA-RESPONSIVE,3413,211,32A,,,,SBHA294582, 30/10/2020, £150.00 ,6483,,,,316B,King Street,Hammersmith,W6 0RR,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294592, 30/10/2020, £59.88 ,6363,,A,,27,Oxberry Avenue,Fulham,SW6 5SP,
SBHA-RESPONSIVE,34144,211,32A,,,,SBHA294604, 30/10/2020, £90.96 ,12337,,7,Golden Cross Court,,Botwell Lane,Hayes,UB3 2AD,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294618, 30/10/2020, £333.07 ,5534,,A,,10,Thornton Avenue,Chiswick,W4 1QG,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294633, 30/10/2020, £157.46 ,4160,,C,,39,Oaklands Grove,Shepherds Bush,W12 0JD,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294710, 30/10/2020, £155.50 ,4830,,C,,220,Hammersmith Grove,Hammersmith,W6 7HG,
SBHA-RESPONSIVE,3456,211,32A,,,,SBHA294711, 30/10/2020, £302.71 ,7684,,,,59,Sandalwood Drive,Ruislip,HA4 7JT,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294757, 30/10/2020, £476.84 ,7937,,,,20,Byward Avenue,Feltham,TW14 0EY,
SBHA-RESPONSIVE,3436,211,32A,,,,SBHA294778, 30/10/2020," £7,163.60 ",6761,,2,Chandler Court,,Staines Road,Bedfont,TW14 9EA,
SBHA-RESPONSIVE,3413,211,32A,,,,SBHA294841, 30/10/2020," £1,111.30 ",6483,,,,316B,King Street,Hammersmith,W6 0RR,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294863, 30/10/2020, £153.56 ,5228,,B,,118,Sinclair Road,West Kensington,W14 0NL,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294922, 30/10/2020, £99.97 ,5442,,B,,529,Chiswick High Road,Chiswick,W4 3AY,
SBHA - Gas Boiler Replacement,32A,513,36,R1804FR,6G,JK,SBHA294926, 30/10/2020," £2,040.37 ",4758,,A,,78,Overstone Road,Hammersmith,W6 0AB,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294931, 30/10/2020," £5,489.19 ",5006,,3,,1,Bolingbroke Road,West Kensington,W14 0AJ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294962, 30/10/2020," £6,320.52 ",4627,,B,,12,Benbow Road,Hammersmith,W6 0AG,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295016, 30/10/2020, £45.94 ,6168,,A,,37,Lindrop Street,Fulham,SW6 2QU,
SBHA - Gas Boiler Replacement,32A,513,36,R1804FR,6G,JK,SBHA295063, 30/10/2020," £2,364.18 ",5539,,A,,18,Upham Park Road,Chiswick,W4 1PG,
SBHA - Gas Boiler Replacement,32A,513,36,R1804FR,6G,JK,SBHA295083, 30/10/2020," £2,299.02 ",8571,,,,122,Monks Park,Wembley,HA9 6JH,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295131, 30/10/2020, £46.72 ,4765,,A,,38,Raynham Road,Hammersmith,W6 0HY,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295137, 30/10/2020, £327.97 ,4986,,E,,60,Avonmore Road,West Kensington,W14 8RS,
SBHA-RESPONSIVE,3423,211,32A,,,,SBHA295158, 30/10/2020, £134.22 ,11435,,,,34,Saunders Road,Uxbridge,UB10 0RL,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295174, 30/10/2020, £444.86 ,5617,,A,,28,Claxton Grove,Hammersmith,W6 8HF,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295192, 30/10/2020, £333.07 ,5139,,A,,100,Netherwood Road,Shepherds Bush,W14 0BQ,
SBHA - Gas Responsive,32A,211,32A,,,,SBHA295233, 30/10/2020, £75.00 ,4955,,C,,52,Woodstock Grove,Shepherds Bush,W12 8LG,
SBHA - Gas Boiler Replacement,3493,513,36,R1804FR,6G,JK,SBHA295261, 30/10/2020," £2,364.18 ",9192,,,,36,Pearscroft Road,Fulham,SW6 2BL,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295269, 30/10/2020, £30.36 ,4842,,C,,234,Hammersmith Grove,Hammersmith,W6 7EL,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295270, 30/10/2020," £1,045.48 ",7262,,,,74,Hadyn Park Road,Shepherds Bush,W12 9AG,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295275, 30/10/2020, £43.33 ,5468,,,,96,Devonshire Road,Chiswick,W4 2HS,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295280, 30/10/2020, £826.82 ,4345,,A,,29,Roxwell Road,Shepherds Bush,W12 9QE,
SBHA-RESPONSIVE,3403,211,32A,,,,SBHA295283, 30/10/2020, £78.83 ,5167,,1,Clandon Court,1,Sinclair Gardens,West Kensington,W14 0AY,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295292, 30/10/2020, £113.30 ,4986,,E,,60,Avonmore Road,West Kensington,W14 8RS,
SBHA-RESPONSIVE,3471,211,32A,,,,SBHA295295, 30/10/2020, £266.02 ,8433,,,,92,Kilross Road,Bedfont,TW14 8SA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295296, 30/10/2020, £285.84 ,6329,,B,,64,Stowe Road,Shepherds Bush,W12 8BW,
SBHA-RESPONSIVE,3438,211,32A,,,,SBHA295303, 30/10/2020, £60.72 ,6593,,,,5,Falcon Close,Chiswick,W4 3XQ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295311, 30/10/2020, £86.72 ,5647,,,,82,Claxton Grove,Hammersmith,W6 8HE,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295312, 30/10/2020, £133.58 ,4949,,C,,27,Woodstock Grove,Shepherds Bush,W12 8LE,
SBHA-RESPONSIVE,3489,211,32A,,,,SBHA295325, 30/10/2020, £895.00 ,9037,,185,,,Holland Gardens,Brentford,TW8 0AX,
SBHA-ESTATE PRIDE REPAIRS,3445B,2947,32A,,,,SBHA295336, 30/10/2020, £237.31 ,1000094,ESTATE,,Pulton Place Estate,,Pulton Place,Fulham,SW6 1EF,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295359, 30/10/2020, £44.95 ,8571,,,,122,Monks Park,Wembley,HA9 6JH,
SBHA - Gas Responsive,32A,211,32A,,,,SBHA295361, 30/10/2020, £309.00 ,5565,,,,80,Chatsworth Crescent,Hounslow,TW3 2PD,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295426, 30/10/2020, £90.73 ,5844,,A,,17,Rainville Road,Hammersmith,W6 9HA,
SBHA-RESPONSIVE,3446,211,32A,,,,SBHA295447, 30/10/2020, £43.22 ,7182,,,,26,Beattie Close,Feltham,TW14 9RR,
SBHA - Gas Boiler Replacement,32A,513,36,R1804FR,6G,JK,SBHA295460, 30/10/2020," £1,920.67 ",4365,,C,,163,Uxbridge Road,Shepherds Bush,W12 9RB,
SBHA-RESPONSIVE,34138,211,32A,,,,SBHA295461, 30/10/2020, £270.92 ,12150,,5,Brook House,745,London Road,Hounslow,TW3 1SU,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295468, 30/10/2020, £704.82 ,4611,,A,,11,Adie Road,Hammersmith,W6 0PW,
SBHA - Gas Responsive,32A,211,32A,,,,SBHA295492, 30/10/2020," £1,420.79 ",6873,,2,Broom Farm,,Clancarty Road,Fulham,SW6 3AA,
SBHA-RESPONSIVE,3405,211,32A,,,,SBHA295498, 30/10/2020, £96.86 ,5356,,9,,31,Pembridge Square,Notting Hill,W2 4DT,
SBHA-RESPONSIVE,34140,211,32A,,,,SBHA295502, 30/10/2020, £130.67 ,12179,,,,8,Calverton Place,Greenford,UB6 7FP,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295520, 30/10/2020," £1,265.72 ",5530,,A,,38,Thorney Hedge Road,Chiswick,W4 5SD,
SBHA - Gas Boiler Replacement,3493,513,36,R1804FR,6G,JK,SBHA295543, 30/10/2020," £1,850.15 ",9178,,,,22,Pearscroft Road,Fulham,SW6 2BL,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295561, 30/10/2020, £73.24 ,9001,,,,15,Laurel Gardens,Hounslow,TW4 6AQ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295584, 30/10/2020, £146.36 ,5994,,D,,40,Hestercombe Avenue,Fulham,SW6 5LJ,
SBHA-RESPONSIVE,3401,211,32A,,,,SBHA295587, 30/10/2020, £25.04 ,4038,,4,Auriol House,1A,Ellerslie Road,Shepherds Bush,W12 7BN,
SBHA - Gas Responsive,32A,211,32A,,,,SBHA295593, 30/10/2020, £655.51 ,4758,,A,,78,Overstone Road,Hammersmith,W6 0AB,
SBHA-RESPONSIVE,34119,211,32A,,,,SBHA295598, 30/10/2020, £66.92 ,7511,,1,Hartcliff Court,,Osterley Park View Road,Hanwell,W7 2HS,
SBHA-RESPONSIVE,3405,211,32A,,,,SBHA295602, 30/10/2020, £54.01 ,5362,,5,,32,Pembridge Square,Notting Hill,W2 4DT,
SBHA-RESPONSIVE,34147,211,32A,,,,SBHA295620, 30/10/2020," £1,005.26 ",12611,,14,,118,Bedfont Lane,Feltham,TW14 9BP,
SBHA-RESPONSIVE,34215,211,32A,,,,SBHA295633, 30/10/2020, £85.48 ,12506,,6,,42,Brook Lane North,Brentford,TW8 0QW,
SBHA-RESPONSIVE,34216A,211,32A,,,,SBHA295641, 30/10/2020, £58.63 ,12576,,10,Bertram House,150,Hampton Road West,Feltham,TW13 6BE,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295642, 30/10/2020, £341.02 ,6231,,A,,33,Querrin Street,Fulham,SW6 2SL,
SBHA-RESPONSIVE,34216A,211,32A,,,,SBHA295643, 30/10/2020, £45.94 ,12575,,9,Bertram House,150,Hampton Road West,Feltham,TW13 6BE,
SBHA-ESTATE PRIDE REPAIRS,3453,2947,32A,,,,SBHA295666, 30/10/2020, £81.10 ,1000063,ESTATE,,Bailey Court Estate,97,Vespan Road,Shepherds Bush,W12 9QP,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295675, 30/10/2020, £228.06 ,5496,,A,,53,Linden Gardens,Chiswick,W4 2EH,
SBHA-VOIDS,32A,2131,36V,,,,SBHA295676, 30/10/2020," £1,365.59 ",5645,,A,,66-68,Claxton Grove,Hammersmith,W6 8HE,
SBHA-RESPONSIVE,34103,211,32A,,,,SBHA295679, 30/10/2020, £103.50 ,8027,,,,28,Nene Gardens,Hanworth,TW13 5PQ,
SBHA-RESPONSIVE,34145,211,32A,,,,SBHA295687, 30/10/2020, £174.30 ,12453,,8,Anglers Retreat Court,,Cricketfield Road,West Drayton,UB7 7FZ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295688, 30/10/2020," £3,245.88 ",4512,,A,,32,Percy Road,Shepherds Bush,W12 9QA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295693, 30/10/2020, £517.85 ,4983,,B,,60,Avonmore Road,West Kensington,W14 8RS,
SBHA-RESPONSIVE,3405,211,32A,,,,SBHA295701, 30/10/2020, £131.41 ,5356,,9,,31,Pembridge Square,Notting Hill,W2 4DT,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295707, 30/10/2020," £1,949.47 ",8960,,,,68,Hobart Close,Hayes,UB4 9NJ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295715, 30/10/2020, £435.07 ,5574,,,,584,London Road,Isleworth,TW7 4EY,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295726, 30/10/2020, £121.29 ,4060,,C,,35,Ellerslie Road,Shepherds Bush,W12 7BN,
SBHA - Gas Responsive,32A,211,32A,,,,SBHA295737, 30/10/2020," £2,413.08 ",4412,,B,,80,Cathnor Road,Shepherds Bush,W12 9JA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295745, 30/10/2020," £2,295.40 ",9868,,,,52,Highview Road,West Ealing,W13 0HN,
SBHA-RESPONSIVE,3453,211,32A,,,,SBHA295748, 30/10/2020, £59.08 ,7557,,4,Bailey Court,97,Vespan Road,Shepherds Bush,W12 9QP,
SBHA-RESPONSIVE,3446,211,32A,,,,SBHA295755, 30/10/2020, £36.04 ,7220,,,,10,Beattie Close,Feltham,TW14 9RR,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295756, 30/10/2020, £60.13 ,7435,,,,34,Everington Street,Hammersmith,W6 8DG,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295765, 30/10/2020, £81.85 ,5108,,A,,70,Milson Road,West Kensington,W14 0LA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295838, 30/10/2020, £248.34 ,4376,,C,,213,Uxbridge Road,Shepherds Bush,W12 9DH,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295842, 30/10/2020, £988.83 ,6489,,,,66A,Batman Close,Shepherds Bush,W12 7NU,
SBHA-RESPONSIVE,3460A,211,32A,,,,SBHA295844, 30/10/2020, £105.17 ,7755,,,,11,Parnell Close,Shepherds Bush,W12 9NU,
SBHA-RESPONSIVE,3441,211,32A,,,,SBHA295855, 30/10/2020, £333.07 ,7204,,,,6,Granville Place,Fulham,SW6 2HB,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295858, 30/10/2020, £188.46 ,5997,,A,,63,Hestercombe Avenue,Fulham,SW6 5LL,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295866, 30/10/2020, £296.29 ,6094,,,,14A,Byam Street,Fulham,SW6 2RF,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295883, 30/10/2020," £3,315.58 ",5438,,A,,527,Chiswick High Road,Chiswick,W4 3AY,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295884, 30/10/2020, £100.66 ,6253,,,,217,Stephendale Road,Fulham,SW6 2PR,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295904, 30/10/2020, £22.97 ,5196,,C,,44,Sinclair Road,West Kensington,W14 0NH,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295905, 30/10/2020, £30.36 ,5196,,C,,44,Sinclair Road,West Kensington,W14 0NH,
SBHA-RESPONSIVE,3402,211,32A,,,,SBHA295906, 30/10/2020, £78.64 ,4292,,6,Evelyn House,99,Cobbold Road,Shepherds Bush,W12 9LR,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295933, 30/10/2020, £78.65 ,4239,,B,,8,Askew Road,Shepherds Bush,W12 9BH,
SBHA-RESPONSIVE,34145,211,32A,,,,SBHA295939, 30/10/2020, £116.82 ,12462,,16,Anglers Retreat Court,,Cricketfield Road,West Drayton,UB7 7FZ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295948, 30/10/2020, £55.77 ,5598,,,,697,Hanworth Road,Hounslow,TW4 5PS,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295960, 30/10/2020, £334.82 ,4775,,A,,24,Southerton Road,Hammersmith,W6 0PH,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295962, 30/10/2020, £74.32 ,4032,,B,,44,Bracewell Road,Ladbroke Grove,W10 6AF,
SBHA-RESPONSIVE,3455,211,32A,,,,SBHA295965, 30/10/2020, £76.24 ,7586,,6,Hillary Court,,Titmuss Street,Shepherds Bush,W12 8HT,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295967, 30/10/2020, £56.65 ,4198,,A,,117,Stanlake Road,Shepherds Bush,W12 7HQ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA295971, 30/10/2020, £25.04 ,5804,,,,23,Holyport Road,Fulham,SW6 6LY,
SBHA-RESPONSIVE,3493,211,32A,,,,SBHA295986, 30/10/2020, £473.56 ,9177,,,,21,Pearscroft Road,Fulham,SW6 2BL,
SBHA-RESPONSIVE,3410,211,32A,,,,SBHA295994, 30/10/2020, £127.66 ,6526,,3,Lea Court,9,Butler Street,Hillingdon,UB10 0QR,
SBHA-RESPONSIVE,3447,211,32A,,,,SBHA296005, 30/10/2020, £413.55 ,7270,,2,Northcroft Court,61,Becklow Road,Shepherds Bush,W12 9HE,
SBHA-RESPONSIVE,3441,211,32A,,,,SBHA296008, 30/10/2020, £101.62 ,7206,,,,8,Granville Place,Fulham,SW6 2HB,
SBHA-RESPONSIVE,34108,211,32A,,,,SBHA296009, 30/10/2020," £1,350.11 ",9203,,6,,2,Town Meadow,Brentford,TW8 0BZ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296012, 30/10/2020, £128.40 ,4617,,A,,17,Aldensley Road,Hammersmith,W6 0DH,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296016, 30/10/2020, £186.45 ,4146,,B,,85,Macfarlane Road,Shepherds Bush,W12 7JY,
SBHA-RESPONSIVE,34114H,211,32A,,,,SBHA296018, 30/10/2020, £113.30 ,9773,,,,41,De Morgan Road,Fulham,SW6 2RP,
SBHA-RESPONSIVE,34114H,211,32A,,,,SBHA296021, 30/10/2020, £55.05 ,9773,,,,41,De Morgan Road,Fulham,SW6 2RP,
SBHA-RESPONSIVE,34211,211,32A,,,,SBHA296027, 30/10/2020, £319.29 ,11476,,,,13,Marbaix Gardens,Isleworth,TW7 4FD,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296049, 30/10/2020, £225.36 ,5847,,B,,23,Rainville Road,Hammersmith,W6 9HA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296064, 30/10/2020, £101.88 ,5847,,B,,23,Rainville Road,Hammersmith,W6 9HA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296066, 30/10/2020, £216.74 ,6331,,B,,13,Iffley Road,Hammersmith,W6 0PB,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296068, 30/10/2020, £290.63 ,5970,,C,,46,Fulham Park Gardens,Fulham,SW6 4JZ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296069, 30/10/2020, £302.71 ,4582,,B,,40,Stowe Road,Shepherds Bush,W12 8BW,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296070, 30/10/2020, £122.67 ,5468,,,,96,Devonshire Road,Chiswick,W4 2HS,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296075, 30/10/2020, £117.71 ,4049,,A,,10,Ellerslie Road,Shepherds Bush,W12 7BW,
SBHA-RESPONSIVE,3493,2114,,,,,SBHA296076, 30/10/2020, £146.81 ,9177,,,,21,Pearscroft Road,Fulham,SW6 2BL,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296079, 30/10/2020, £62.61 ,9083,,,,3,Pearscroft Road,Fulham,SW6 2DP,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296083, 30/10/2020, £101.62 ,5325,,,,10,Shepherds Close,Uxbridge,UB8 2EZ,
SBHA-RESPONSIVE,34216A,211,32A,,,,SBHA296084, 30/10/2020, £119.74 ,12575,,9,Bertram House,150,Hampton Road West,Feltham,TW13 6BE,
SBHA-RESPONSIVE,34142,211,32A,,,,SBHA296086, 30/10/2020, £148.36 ,12276,,5,Celtic House,3,Blacks Road,Hammersmith,W6 9DT,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296091, 30/10/2020, £119.74 ,5858,,A,,37,Seagrave Road,Fulham,SW6 1SA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296122, 30/10/2020, £60.10 ,6271,,,,346A,Wandsworth Bridge Road,Fulham,SW6 2TZ,
SBHA-RESPONSIVE,3416,211,32A,,,,SBHA296124, 30/10/2020, £963.06 ,6821,,,,100A,Lakeside Road,West Kensington,W14 0DY,
SBHA-RESPONSIVE,3460A,211,32A,,,,SBHA296135, 30/10/2020, £167.73 ,7756,,,,13,Parnell Close,Shepherds Bush,W12 9NU,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296153, 30/10/2020, £235.52 ,7937,,,,20,Byward Avenue,Feltham,TW14 0EY,
SBHA - Gas Responsive,3455,211,32A,,,,SBHA296156, 30/10/2020," £2,102.69 ",7579,,4,Hillary Court,,Titmuss Street,Shepherds Bush,W12 8HT,
SBHA - Gas Boiler Replacement,32A,513,36,R1804FR,6G,JK,SBHA296171, 30/10/2020," £2,040.37 ",4962,,C,,47,Addison Gardens,West Kensington,W14 0DP,
SBHA - Gas Boiler Replacement,3466,513,36,R1804FR,6G,JK,SBHA296173, 30/10/2020," £2,040.37 ",6278,,D,,292,Earls Court Road,Earls Court,SW5 9BA,
SBHA-RESPONSIVE,3460A,211,32A,,,,SBHA296174, 30/10/2020, £105.90 ,7754,,,,7,Parnell Close,Shepherds Bush,W12 9NU,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296205, 30/10/2020, £146.74 ,6008,,B,,37,Mablethorpe Road,Fulham,SW6 6AQ,
SBHA-RESPONSIVE,3462A,211,32A,,,,SBHA296215, 30/10/2020, £258.67 ,7878,,,,2,St Marks Close,Fulham,SW6 4PE,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296224, 30/10/2020, £133.55 ,5415,,C,,32,Bath Road,Chiswick,W4 1LW,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296227, 30/10/2020, £59.02 ,4447,,A,,57,Davisville Road,Shepherds Bush,W12 9SH,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296229, 30/10/2020, £254.34 ,4465,,A,,60,Devonport Road,Shepherds Bush,W12 8NU,
SBHA-VOIDS,3428,2131,36V,,,,SBHA296247, 30/10/2020," £4,993.80 ",5763,,17,Clifford Haigh House,280,Fulham Palace Road,Fulham,SW6 6HP,
SBHA-VOIDS,3428,2131,36V,,,,SBHA296248, 30/10/2020," £3,528.83 ",5763,,17,Clifford Haigh House,280,Fulham Palace Road,Fulham,SW6 6HP,
SBHA-RESPONSIVE,3447,211,32A,,,,SBHA296250, 30/10/2020, £60.72 ,7295,,27,Northcroft Court,61,Becklow Road,Shepherds Bush,W12 9HE,
SBHA-VOIDS,3428,2131,36V,,,,SBHA296251, 30/10/2020," £7,324.13 ",5763,,17,Clifford Haigh House,280,Fulham Palace Road,Fulham,SW6 6HP,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296252, 30/10/2020, £87.56 ,4577,,A,,36,Stowe Road,Shepherds Bush,W12 8BW,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296253, 30/10/2020, £137.76 ,5283,,A,,59,Hanger Lane,Ealing,W5 3HL,
SBHA-RESPONSIVE,34114D,211,32A,,,,SBHA296257, 30/10/2020, £106.03 ,9673,,16,Spackman House,12,Townmead Road,Fulham,SW6 2NZ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296261, 30/10/2020, £86.20 ,4934,,A,,130,Sulgrave Road,Shepherds Bush,W6 7PU,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296264, 30/10/2020, £96.86 ,5812,,,,35,Holyport Road,Fulham,SW6 6LY,
SBHA-RESPONSIVE,3418,211,32A,,,,SBHA296270, 30/10/2020, £38.70 ,7083,,,,99,Glenthorne Road,Hammersmith,W6 0LJ,
SBHA-RESPONSIVE,3437,211,32A,,,,SBHA296271, 30/10/2020, £124.42 ,5886,,7,Twynholm Mansions,,Lillie Road,Fulham,SW6 7NX,
SBHA-RESPONSIVE,3402,211,32A,,,,SBHA296277, 30/10/2020, £96.86 ,4285,,5,Cotton House,101,Cobbold Road,Shepherds Bush,W12 9LS,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296279, 30/10/2020, £158.06 ,5369,,A,,54,Pembridge Villas,Notting Hill,W11 3EG,
SBHA-RESPONSIVE,34129,211,32A,,,,SBHA296282, 30/10/2020, £155.78 ,6347,,6,,90-92,Carlyle Road,Ealing,W5 4BJ,
SBHA - Gas Boiler Replacement,32A,513,36,R1804FR,6G,JK,SBHA296284, 30/10/2020," £2,040.37 ",5230,,D,,118,Sinclair Road,West Kensington,W14 0NL,
SBHA-RESPONSIVE,3436,211,32A,,,,SBHA296288, 30/10/2020," £3,290.30 ",6761,,2,Chandler Court,,Staines Road,Bedfont,TW14 9EA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA296289, 30/10/2020," £4,051.08 ",5006,,3,,1,Bolingbroke Road,West Kensington,W14 0AJ,
